# ff5 main theme,,,
ntrack 4,,,
track 4 mode=noise,,,
@ bpm 130,,,
4g 4 2 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
3b 4 1 , 2c 8 1 90 , , 8c 4 1 15
4c 4 1 , x 4 2     , , 8c 4 1 15
       , 3c 8 1 90 , , 8c 4 1 15
       , 2g 8 1 90,,
,,,
4d 4 3 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
       , 2c 8 1 90 , , 8c 4 1 15
4a 4 1 , x 4 3     , , 8c 4 1 15
       ,           , , 8c 4 1 15
,,,
4g 4 4 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
       , 2c 8 1 90 , , 8c 4 1 15
       , x 4 2     , , 8c 4 1 15
       , 3c 8 1 90 , , 8c 4 1 15
       , 2g 8 1 90,,
,,,
4d+ 4 2 98 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
4d+ 4 1    , 2c 8 1 90 , , 8c 4 1 15
4f 4 1     , x 4 3     , , 8c 4 1 15
           ,           , , 8c 4 1 15
,,,
4g 4 2 , 2d+ 8 1 90 ,x 4 4, 8c 4 1 15
5c 4 2 , 2d+ 8 1 90 , , 8c 4 1 15
       , x 4 2      , , 8c 4 1 15
       , 3d+ 8 1 90 , , 8c 4 1 15
       , 2a+ 8 1 90,,
,,,
4a 4 3 , 2f 8 1 90 ,x 4 4, 8c 4 1 15
4f 4 1 , 2f 8 1 90 , , 8c 4 1 15
       , x 4 3     , , 8c 4 1 15
       ,           , , 8c 4 1 15
,,,
4g 4 2 , 2d+ 8 1 90 ,x 4 4, 8c 4 1 15
5d 4 2 , 2d+ 8 1 90 , , 8c 4 1 15
       , x 4 2      , , 8c 4 1 15
       , 3d+ 8 1 90 , , 8c 4 1 15
       , 2a+ 8 1 90,,
,,,
4a 4 4 , 2f 8 1 90 ,x 4 4, 8c 4 1 15
       , 2f 8 1 90 , , 8c 4 1 15
       , x 4 3     , , 8c 4 1 15
       ,           , , 8c 4 1 15
,,,
4g 4 2 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
3b 4 1 , 2c 8 1 90 , , 8c 4 1 15
4c 4 1 , x 4 2     , , 8c 4 1 15
       , 3c 8 1 90 , , 8c 4 1 15
       , 2g 8 1 90,,
,,,
4d 4 3 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
4a 4 1 , 2c 8 1 90 , , 8c 4 1 15
       , x 4 3     , , 8c 4 1 15
       ,           , , 8c 4 1 15
,,,
4g 4 4 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
       , 2c 8 1 90 , , 8c 4 1 15
       , x 4 2     , , 8c 4 1 15
       , 3c 8 1 90 , , 8c 4 1 15
       , 2g 8 1 90,,
,,,
4d+ 4 2 , 2c 8 1 90 ,x 4 4, 8c 4 1 15
